
tkdnip.elf:     ファイル形式 elf32-rx-le
 3520 02007a7c b9420000 e6420000 030070b8  ..z|.B...B....p.
 3530 010b4400 002f4400 00030070 389f2f44  ..D../D....p8./D
 3540 00003744 00000300 70b801c2 440000d2  ..7D....p...D...
 3550 44000003 0070b801 02470000 0a470000  D....p...G...G..
 3560 01005c44 47000063 47000008 0070b801  ..\DG..cG....p..
 3570 06730022 9f9e4700 00ab4700 00040070  .s."..G...G....p
 3580 e0009fab 470000db 47000001 0053db47  ....G...G....S.G
 3590 0000e147 00000300 72019fe1 470000ea  ...G....r...G...
 35a0 47000001 00538e49 0000e549 00000700  G....S.I...I....
 35b0 70b80106 23019f0c 4a000023 4a000001  p...#...J..#J...
 35c0 005c714a 0000794a 00000400 70e0009f  .\qJ..yJ....p...
 35d0 794a0000 8e4a0000 0100548e 4a00009f  yJ...J....T.J...
 35e0 4a000003 0074019f 9f4a0000 ae4a0000  J....t...J...J..
 35f0 040070e0 009fae4a 0000e84a 00000300  ..p....J...J....
 3600 70a401e8 4a0000fe 4a000003 0070b801  p...J...J....p..
 3610 d44b0000 654c0000 070070b8 01062301  .K..eL....p...#.
 3620 9f8a4c00 00934c00 00010053 934c0000  ..L...L....S.L..
 3630 a84c0000 040070df 009f704d 0000864d  .L....p...pM...M
 3640 00000300 70b801c2 4e0000dc 4e000007  ....p...N...N...
 3650 0070b801 0623019f 63500000 6a500000  .p...#..cP..jP..
 3660 030070b8 01815000 00955000 00030070  ..p...P...P....p
 3670 b8019f50 0000ab50 00000100 53ea5000  ...P...P....S.P.
 3680 00095100 00060003 3b940000 9f9d5100  ..Q.....;.....Q.
 3690 00a05100 00010051 a0510000 b7510000  ..Q....Q.Q...Q..
 36a0 030070b8 01ec5100 00015200 00040070  ..p...Q...R....p
 36b0 e0009f0b 5200000e 52000008 0070b801  ....R...R....p..
 36c0 06730022 9f925300 00a75300 00030070  .s."..S...S....p
 36d0 b8010000 00000000 00008040 0000b040  ...........@...@
 36e0 00000400 70e0009f b0400000 e8400000  ....p....@...@..
 36f0 010057e8 400000f4 40000003 0077089f  ..W.@...@....w..
 3700 f4400000 26420000 01005726 42000028  .@..&B....W&B..(
 3710 42000003 0077089f 28420000 42420000  B....w..(B..BB..
 3720 01005742 42000066 42000003 0077089f  ..WBB..fB....w..
 3730 66420000 68420000 040070e0 009f6842  fB..hB....p...hB
 3740 00007942 00000100 57794200 00854200  ..yB....WyB...B.
 3750 00030077 089f8542 00008a45 00000100  ...w...B...E....
 3760 578a4500 00964500 00030077 089f9645  W.E...E....w...E
 3770 0000b245 00000100 57b24500 00be4500  ...E....W.E...E.
 3780 00030077 089fbe45 0000eb45 00000100  ...w...E...E....
 3790 57eb4500 00f74500 00030077 089ff745  W.E...E....w...E
 37a0 00001046 00000100 57104600 001c4600  ...F....W.F...F.
 37b0 00030077 089f1c46 00003e46 00000100  ...w...F..>F....
 37c0 573e4600 00484600 00030077 089f5046  W>F..HF....w..PF
 37d0 00007346 00000100 54734600 00754600  ..sF....TsF..uF.
 37e0 00030074 089f7546 00009246 00000100  ...t..uF...F....
 37f0 54924600 00a34600 00030074 089fb446  T.F...F....t...F
 3800 0000b646 00000400 70e0009f b6460000  ...F....p....F..
 3810 c9460000 010054c9 460000dc 46000003  .F....T.F...F...
 3820 0074089f fe460000 05470000 040070e0  .t...F...G....p.
 3830 009f0547 00000a47 00000100 570a4700  ...G...G....W.G.
 3840 00214700 00030077 089f2147 00002747  .!G....w..!G..'G
 3850 00000400 70e0009f 27470000 36470000  ....p...'G..6G..
 3860 01005736 47000044 47000003 0077089f  ..W6G..DG....w..
 3870 44470000 57470000 01005757 47000063  DG..WG....WWG..c
 3880 47000003 0077089f 63470000 7c470000  G....w..cG..|G..
 3890 0100577c 47000086 47000003 0077089f  ..W|G...G....w..
 38a0 9e470000 ec470000 01005716 48000041  .G...G....W.H..A
 38b0 48000001 00574148 00005048 00000300  H....WAH..PH....
 38c0 77089f50 48000078 48000001 00547848  w..PH..xH....TxH
 38d0 00008448 00000300 74089f84 480000a3  ...H....t...H...
 38e0 48000001 0054a348 0000a548 00000300  H....T.H...H....
 38f0 74089fa5 480000c2 48000001 0054c248  t...H...H....T.H
 3900 0000d348 00000300 74089fe0 48000003  ...H....t...H...
 3910 49000001 00570349 00000c49 00000300  I....W.I...I....
 3920 77089f0c 49000026 49000001 00572649  w...I..&I....W&I
 3930 00003249 00000300 77089f32 49000035  ..2I....w..2I..5
 3940 49000001 00573549 00004c49 00000300  I....W5I..LI....
 3950 77089f4c 49000051 49000001 00596649  w..LI..QI....YfI
 3960 00008249 00000100 57824900 008e4900  ...I....W.I...I.
 3970 00030077 089f8e49 0000a749 00000100  ...w...I...I....
 3980 57a74900 00b44900 00030077 089fb449  W.I...I....w...I
 3990 0000d949 00000100 54d94900 00e34900  ...I....T.I...I.
 39a0 00030074 089fe549 0000fd49 00000100  ...t...I...I....
 39b0 54fd4900 00094a00 00030074 089f094a  T.I...J....t...J
 39c0 00000c4a 00000100 540c4a00 00204a00  ...J....T.J.. J.
 39d0 00030077 089f234a 00003a4a 00000300  ...w..#J..:J....
 39e0 77089f3d 4a000054 4a000003 0077089f  w..=J..TJ....w..
 39f0 574a0000 6e4a0000 03007708 9f714a00  WJ..nJ....w..qJ.
 3a00 00274b00 00010057 274b0000 344b0000  .'K....W'K..4K..
 3a10 03007708 9f344b00 00544b00 00010054  ..w..4K..TK....T
 3a20 544b0000 564b0000 03007408 9f564b00  TK..VK....t..VK.
 3a30 00754b00 00010054 754b0000 864b0000  .uK....TuK...K..
 3a40 03007408 9f934b00 00aa4b00 00030077  ..t...K...K....w
 3a50 089fad4b 0000d44b 00000100 57d44b00  ...K...K....W.K.
 3a60 00ed4b00 00010054 ed4b0000 ef4b0000  ..K....T.K...K..
 3a70 03007408 9fef4b00 000a4c00 00010054  ..t...K...L....T
 3a80 0a4c0000 1b4c0000 03007408 9f2c4c00  .L...L....t..,L.
 3a90 002e4c00 00010059 2e4c0000 414c0000  ..L....Y.L..AL..
 3aa0 01005441 4c00004b 4c000003 0074089f  ..TAL..KL....t..
 3ab0 654c0000 b14d0000 010057b1 4d0000c8  eL...M....W.M...
 3ac0 4d000003 0077089f c84d0000 db4d0000  M....w...M...M..
 3ad0 010057db 4d0000e8 4d000003 0077089f  ..W.M...M....w..
 3ae0 e84d0000 114e0000 01005411 4e00001d  .M...N....T.N...
 3af0 4e000003 0074089f 1d4e0000 374e0000  N....t...N..7N..
 3b00 01005437 4e000039 4e000003 0074089f  ..T7N..9N....t..
 3b10 394e0000 564e0000 01005456 4e000067  9N..VN....TVN..g
 3b20 4e000003 0074089f 744e0000 984e0000  N....t..tN...N..
 3b30 01005798 4e0000bf 4e000003 0077089f  ..W.N...N....w..
 3b40 c24e0000 f34e0000 03007708 9ff64e00  .N...N....w...N.
 3b50 00164f00 00010054 164f0000 2c4f0000  ..O....T.O..,O..
 3b60 03007408 9f384f00 00574f00 00010054  ..t..8O..WO....T
 3b70 574f0000 634f0000 03007408 9f634f00  WO..cO....t..cO.
 3b80 00664f00 00010054 664f0000 6a500000  .fO....TfO..jP..
 3b90 0100576a 50000076 50000003 0074089f  ..WjP..vP....t..
 3ba0 81500000 cb500000 010057e5 500000e7  .P...P....W.P...
 3bb0 50000003 0074089f e7500000 ea500000  P....t...P...P..
 3bc0 010054ea 5000001b 51000001 00571b51  ..T.P...Q....W.Q
 3bd0 00004e51 00000300 77089f4e 51000073  ..NQ....w..NQ..s
 3be0 51000001 00577351 00007f51 00000300  Q....WsQ...Q....
 3bf0 74089f8a 5100009d 51000001 00549d51  t...Q...Q....T.Q
 3c00 0000b751 00000100 57b75100 00c85100  ...Q....W.Q...Q.
 3c10 00010054 c8510000 d1510000 03007408  ...T.Q...Q....t.
 3c20 9fd15100 00d35100 00010054 d3510000  ..Q...Q....T.Q..
 3c30 ec510000 03007708 9fec5100 000b5200  .Q....w...Q...R.
 3c40 00010057 0b520000 21520000 03007708  ...W.R..!R....w.
 3c50 9f245200 00415200 00030077 089f4452  .$R..AR....w..DR
 3c60 0000b053 00000100 57b05300 00bc5300  ...S....W.S...S.
 3c70 00030074 089fcc53 00006954 00000100  ...t...S..iT....
 3c80 57735400 00905400 00010057 00000000  WsT...T....W....
 3c90 00000000 0e410000 22410000 0200309f  .....A.."A....0.
 3ca0 22410000 33430000 01005648 43000071  "A..3C....VHC..q
 3cb0 46000001 00560a47 0000ea47 00000100  F....V.G...G....
 3cc0 56164800 00514900 00010056 66490000  V.H..QI....VfI..
 3cd0 0c4a0000 01005623 4a0000cb 50000001  .J....V#J...P...
 3ce0 0056e550 00006954 00000100 56735400  .V.P..iT....VsT.
 3cf0 00905400 00010056 00000000 00000000  ..T....V........
 3d00 07410000 14410000 01005a14 41000022  .A...A....Z.A.."
 3d10 41000003 007c7f9f 00000000 00000000  A....|..........
 3d20 9e400000 b0400000 0200309f b0400000  .@...@....0..@..
 3d30 b7400000 030070b0 01ff4000 00f44600  .@....p...@...F.
 3d40 00030070 b001f446 00000247 00000100  ...p...F...G....
 3d50 5b024700 00054700 00030070 b0010a47  [.G...G....p...G
 3d60 00001048 00000300 70b00116 48000051  ...H....p...H..Q
 3d70 49000003 0070b001 51490000 66490000  I....p..QI..fI..
 3d80 01005b66 4900000c 4a000003 0070b001  ..[fI...J....p..
 3d90 234a0000 cb500000 030070b0 01e55000  #J...P....p...P.
 3da0 00695400 00030070 b0017354 00009054  .iT....p..sT...T
 3db0 00000300 70b00100 00000000 0000000e  ....p...........
 3dc0 41000022 41000002 00309f22 41000066  A.."A....0."A..f
 3dd0 41000003 0070ac01 66410000 70410000  A....p..fA..pA..
 3de0 02007a7c 70410000 75410000 060070bc  ..z|pA..uA....p.
 3df0 0106341c 75410000 c6430000 030070ac  ..4.uA...C....p.
 3e00 01cd4300 00054700 00030070 ac010a47  ..C...G....p...G
 3e10 0000ea47 00000300 70ac0116 4800000c  ...G....p...H...
 3e20 4a000003 0070ac01 234a0000 cb500000  J....p..#J...P..
 3e30 030070ac 01e55000 00695400 00030070  ..p...P..iT....p
 3e40 ac017354 00009054 00000300 70ac0100  ..sT...T....p...
 3e50 00000000 0000000e 41000022 41000003  ........A.."A...
 3e60 0009ff9f 22410000 e6410000 01005e88  ...."A...A....^.
 3e70 420000b9 42000001 005ee642 00006f43  B...B....^.B..oC
 3e80 00000100 5e894300 001b4400 0001005e  ....^.C...D....^
 3e90 37440000 90440000 01005ed2 4400006d  7D...D....^.D..m
 3ea0 45000001 005e9e47 0000ea47 00000100  E....^.G...G....
 3eb0 5e714a00 00ae4a00 0001005e ae4a0000  ^qJ...J....^.J..
 3ec0 e84a0000 030070b4 01ad4b00 00d44b00  .J....p...K...K.
 3ed0 0001005e 654c0000 004d0000 01005e1c  ...^eL...M....^.
 3ee0 4d000040 4d000001 005e864d 0000b14d  M..@M....^.M...M
 3ef0 00000100 5e744e00 007f4e00 0001005e  ....^tN...N....^
 3f00 7b4f0000 d64f0000 01005e9f 500000b4  {O...O....^.P...
 3f10 50000001 005eb950 0000cb50 00000100  P....^.P...P....
 3f20 5eea5000 00115100 0001005e 53510000  ^.P...Q....^SQ..
 3f30 5d510000 01005e62 51000067 51000002  ]Q....^bQ..gQ...
 3f40 007a7c67 51000073 51000006 0070bc01  .z|gQ..sQ....p..
 3f50 06341c9d 510000a0 51000001 005eec51  .4..Q...Q....^.Q
 3f60 00000152 00000100 5efc5200 00205300  ...R....^.R.. S.
 3f70 0001005e cc530000 d0530000 01005e05  ...^.S...S....^.
 3f80 5400001a 54000001 005e7354 00007654  T...T....^sT..vT
 3f90 00000100 5e765400 007d5400 00060070  ....^vT..}T....p
 3fa0 bc010634 1c000000 00000000 00b04000  ...4..........@.
 3fb0 00734500 00020070 0c754500 007a4500  .sE....p.uE..zE.
 3fc0 0001005a 96450000 a2450000 01005abe  ...Z.E...E....Z.
 3fd0 450000cc 45000001 005a0547 00000a47  E...E....Z.G...G
 3fe0 00000200 700c9e47 00001648 00000200  ....p..G...H....
 3ff0 700ce048 0000e348 00000100 5a0c4a00  p..H...H....Z.J.
 4000 00234a00 00020070 0c714a00 00fe4a00  .#J....p.qJ...J.
 4010 00020070 0c934b00 00d44b00 00020070  ...p..K...K....p
 4020 0c654c00 00b14d00 00020070 0c744e00  .eL...M....p.tN.
 4030 007f4e00 00020070 0c664f00 006a5000  ..N....p.fO..jP.
 4040 00020070 0c815000 00cb5000 00020070  ...p..P...P....p
 4050 0cea5000 001b5100 00020070 0c4e5100  ..P...Q....p.NQ.
 4060 00735100 00020070 0c9d5100 00b75100  .sQ....p..Q...Q.
 4070 00020070 0cec5100 000b5200 00020070  ...p..Q...R....p
 4080 0c445200 00b05300 00020070 0ccc5300  .DR...S....p..S.
 4090 00695400 00020070 0c735400 00905400  .iT....p.sT...T.
 40a0 00020070 0c000000 00000000 00684000  ...p.........h@.
 40b0 006b4000 00010051 6b400000 90540000  .k@....Qk@...T..
 40c0 030070cc 01000000 00000000 00724000  ..p..........r@.
 40d0 00804000 00010051 80400000 90540000  ..@....Q.@...T..
 40e0 030070d4 01000000 00000000 00904f00  ..p...........O.
 40f0 006a5000 00030070 a8014452 00009253  .jP....p..DR...S
 4100 00000300 70a801d3 53000005 54000003  ....p...S...T...
 4110 0070a801 0d540000 14540000 0300082d  .p...T...T.....-
 4120 9f145400 00695400 00030070 a8017d54  ..T..iT....p..}T
 4130 00009054 00000300 70a80100 00000000  ...T....p.......
 4140 00000072 400000b0 40000008 009e0400  ...r@...@.......
 4150 00000093 04b04000 00b74000 00050070  ......@...@....p
 4160 d0019304 f1410000 f7410000 050070d0  .....A...A....p.
 4170 0193042f 44000037 44000005 0070d001  .../D..7D....p..
 4180 93048644 00008f44 00000400 7a7c9304  ...D...D....z|..
 4190 8f440000 90440000 080070bc 0106341c  .D...D....p...4.
 41a0 93049044 00009944 00000500 70d00193  ...D...D....p...
 41b0 04024700 00054700 00050070 d0019304  ..G...G....p....
 41c0 334d0000 404d0000 04007b7c 9304404d  3M..@M....{|..@M
 41d0 0000494d 00000500 70d00193 04635000  ..IM....p....cP.
 41e0 006a5000 00050070 d0019304 cb500000  .jP....p.....P..
 41f0 e5500000 08009e04 00000000 93046954  .P............iT
 4200 00007354 00000800 9e040000 00009304  ..sT............
 4210 00000000 00000000 b0400000 cb500000  .........@...P..
 4220 02007018 e5500000 69540000 02007018  ..p..P..iT....p.
 4230 73540000 90540000 02007018 00000000  sT...T....p.....
 4240 00000000 72400000 b0400000 0200309f  ....r@...@....0.
 4250 b0400000 b7400000 030070d8 01f14100  .@...@....p...A.
 4260 00f74100 00030070 d8012f44 00003744  ..A....p../D..7D
 4270 00000300 70d80102 47000005 47000003  ....p...G...G...
 4280 0070d801 55500000 6a500000 030070d8  .p..UP..jP....p.
 4290 01cb5000 00e55000 00020030 9f445200  ..P...P....0.DR.
 42a0 00505200 00030070 d8016954 00007354  .PR....p..iT..sT
 42b0 00000200 309f0000 00000000 00007240  ....0.........r@
 42c0 0000b040 00000200 309fb040 0000b740  ...@....0..@...@
 42d0 00000300 70c001f1 410000f7 41000003  ....p...A...A...
 42e0 0070c001 2f440000 37440000 030070c0  .p../D..7D....p.
 42f0 01024700 00054700 00030070 c0011f50  ..G...G....p...P
 4300 00002250 00000100 5a225000 006a5000  .."P....Z"P..jP.
 4310 00030070 c001cb50 0000e550 00000200  ...p...P...P....
 4320 309f4452 0000fc52 00000300 70c00170  0.DR...R....p..p
 4330 53000092 53000003 0070c001 d3530000  S...S....p...S..
 4340 05540000 030070c0 01205400 00695400  .T....p.. T..iT.
 4350 00030070 c0016954 00007354 00000200  ...p..iT..sT....
 4360 309f7d54 00008b54 00000300 70c00100  0.}T...T....p...
 4370 00000000 000000a3 410000e6 41000006  ........A...A...
 4380 005b9304 5a930448 43000058 4300000d  .[..Z..HC..XC...
 4390 0070bc01 06341c93 0470c001 9304f643  .p...4...p.....C
 43a0 0000fd43 00000600 5b93045a 93049e47  ...C....[..Z...G
 43b0 0000b647 00000600 5b93045a 9304bf47  ...G....[..Z...G
 43c0 0000de47 00000600 5b93045a 9304714a  ...G....[..Z..qJ
 43d0 0000884a 00000600 5b93045a 93048b4a  ...J....[..Z...J
 43e0 0000964a 00000600 5b93045a 93049f4a  ...J....[..Z...J
 43f0 0000ae4a 00000600 5b93045a 93048a4c  ...J....[..Z...L
 4400 0000964c 00000600 5b93045a 9304de4c  ...L....[..Z...L
 4410 0000e54c 00000b00 70bc0106 341c9304  ...L....p...4...
 4420 5a9304f1 4c0000fd 4c000006 00529304  Z...L...L....R..
 4430 5493048e 4d00009e 4d000006 005b9304  T...M...M....[..
 4440 5a93049f 500000a2 50000006 005b9304  Z...P...P....[..
 4450 5a9304ec 51000001 52000006 005b9304  Z...Q...R....[..
 4460 5a930400 00000000 000000a3 410000b5  Z...........A...
 4470 41000002 00329fb5 410000e6 41000001  A....2..A...A...
 4480 00534843 00005843 00000200 329f9e47  .SHC..XC....2..G
 4490 0000aa47 00000100 53714a00 00794a00  ...G....SqJ..yJ.
 44a0 00010053 9f4a0000 ae4a0000 01005393  ...S.J...J....S.
 44b0 4c0000a8 4c000001 00538e4d 00009e4d  L...L....S.M...M
 44c0 00000200 329fec51 00000152 00000100  ....2..Q...R....
 44d0 53000000 00000000 000e4100 00bf4100  S.........A...A.
 44e0 00020030 9fbf4100 00e64100 0001005e  ...0..A...A....^
 44f0 f1410000 f7410000 030070c8 01884200  .A...A....p...B.
 4500 006d4500 00020030 9f9e4700 00ea4700  .mE....0..G...G.
 4510 0001005e 714a0000 ae4a0000 01005eae  ...^qJ...J....^.
 4520 4a0000e8 4a000003 0070b401 ad4b0000  J...J....p...K..
 4530 d44b0000 0200309f 654c0000 8a4c0000  .K....0.eL...L..
 4540 0200309f 8a4c0000 a84c0000 01005ea8  ..0..L...L....^.
 4550 4c0000b1 4d000002 00309f74 4e00007f  L...M....0.tN...
 4560 4e000002 00309f66 4f00006a 50000002  N....0.fO..jP...
 4570 00309f81 5000009f 50000002 00309f9f  .0..P...P....0..
 4580 500000ab 50000001 005eab50 0000cb50  P...P....^.P...P
 4590 00000200 309fea50 00001b51 00000200  ....0..P...Q....
 45a0 309f4e51 00007351 00000200 309f9d51  0.NQ..sQ....0..Q
 45b0 0000b751 00000200 309fec51 00000152  ...Q....0..Q...R
 45c0 00000100 5e015200 000b5200 00020030  ....^.R...R....0
 45d0 9f445200 00b05300 00020030 9fcc5300  .DR...S....0..S.
 45e0 00695400 00020030 9f735400 00905400  .iT....0.sT...T.
 45f0 00020030 9f000000 00000000 00f14100  ...0..........A.
 4600 00884200 0001005b 2f440000 37440000  ..B....[/D..7D..
 4610 01005b6d 450000ed 46000001 005b0a47  ..[mE...F....[.G
 4620 00009e47 00000100 5b164800 00514900  ...G....[.H..QI.
 4630 0001005b 66490000 0c4a0000 01005b23  ...[fI...J....[#
 4640 4a000071 4a000001 005bfe4a 0000ad4b  J..qJ....[.J...K
 4650 00000100 5bd44b00 00654c00 0001005b  ....[.K..eL....[
 4660 b14d0000 744e0000 01005b7f 4e000066  .M..tN....[.N..f
 4670 4f000001 005b6350 00008150 00000100  O....[cP...P....
 4680 5be55000 00ea5000 0001005b 1b510000  [.P...P....[.Q..
 4690 4e510000 01005b73 5100009d 51000001  NQ....[sQ...Q...
 46a0 005bb751 0000ec51 00000100 5b0b5200  .[.Q...Q....[.R.
 46b0 00445200 0001005b b0530000 cc530000  .DR....[.S...S..
 46c0 01005b00 00000000 00000043 4100004f  ..[........CA..O
 46d0 41000002 00319fe6 410000f7 41000003  A....1..A...A...
 46e0 0070a401 c9420000 e6420000 01005126  .p...B...B....Q&
 46f0 4400002f 44000002 00319f2f 44000037  D../D....1./D..7
 4700 44000003 0070a401 c2440000 d2440000  D....p...D...D..
 4710 0200339f 704d0000 864d0000 0200339f  ..3.pM...M....3.
 4720 43500000 55500000 02007018 55500000  CP..UP....p.UP..
 4730 6a500000 030070a4 01815000 00955000  jP....p...P...P.
 4740 00010051 f8500000 09510000 030070a4  ...Q.P...Q....p.
 4750 01a95100 00b75100 00010051 44520000  ..Q...Q....QDR..
 4760 50520000 030070a4 01e45200 00f55200  PR....p...R...R.
 4770 0001005a f5520000 fc520000 01005f79  ...Z.R...R...._y
 4780 5300008b 53000003 0070a401 8b530000  S...S....p...S..
 4790 8f530000 01005b8f 53000092 53000003  .S....[.S...S...
 47a0 0070a401 e8530000 f5530000 030070a4  .p...S...S....p.
 47b0 01295400 00395400 0001005a 39540000  .)T..9T....Z9T..
 47c0 44540000 01005444 5400004b 54000001  DT....TDT..KT...
 47d0 005e0000 00000000 00007240 0000b040  .^........r@...@
 47e0 00000200 309fb040 0000b740 00000300  ....0..@...@....
 47f0 70dc0183 41000090 41000003 0070dc01  p...A...A....p..
 4800 b5410000 f7410000 030070dc 01484300  .A...A....p..HC.
 4810 00584300 00060003 2a940000 9f2f4400  .XC.....*..../D.
 4820 00374400 00030070 dc011c45 00002245  .7D....p...E.."E
 4830 00000300 70dc0102 47000005 47000003  ....p...G...G...
 4840 0070dc01 9e470000 ea470000 030070dc  .p...G...G....p.
 4850 01714a00 00fe4a00 00030070 dc018a4c  .qJ...J....p...L
 4860 0000a84c 00000300 70dc0163 5000006a  ...L....p..cP..j
 4870 50000003 0070dc01 9f500000 ab500000  P....p...P...P..
 4880 030070dc 01cb5000 00e55000 00020030  ..p...P...P....0
 4890 9fec5100 00015200 00030070 dc016954  ..Q...R....p..iT
 48a0 00007354 00000200 309f0000 00000000  ..sT....0.......
 48b0 0000ba42 0000c642 00000100 51925300  ...B...B....Q.S.
 48c0 00a75300 00010051 00000000 00000000  ..S....Q........
 48d0 824f0000 6a500000 0600f2be 5f000000  .O..jP......_...
 48e0 44520000 92530000 0600f2be 5f000000  DR...S......_...
 48f0 d3530000 69540000 0600f2be 5f000000  .S..iT......_...
 4900 7d540000 90540000 0600f2be 5f000000  }T...T......_...
 4910 00000000 00000000 824f0000 6a500000  .........O..jP..
 4920 030070c4 01445200 00925300 00030070  ..p..DR...S....p
 4930 c401d353 00006954 00000300 70c4017d  ...S..iT....p..}
 4940 54000090 54000003 0070c401 00000000  T...T....p......
 4950 00000000 824f0000 6a500000 03007018  .....O..jP....p.
 4960 9f445200 00925300 00030070 189fd353  .DR...S....p...S
 4970 00006954 00000300 70189f7d 54000090  ..iT....p..}T...
 4980 54000003 0070189f 00000000 00000000  T....p..........
 4990 824f0000 6a500000 0600f25f 5f000000  .O..jP.....__...
 49a0 44520000 92530000 0600f25f 5f000000  DR...S.....__...
 49b0 d3530000 69540000 0600f25f 5f000000  .S..iT.....__...
